
OptiFine_1.4.6_HD_U_D5
Wed Aug 05 13:50:59 BST 2026
OS: Windows 8.1 (amd64) version 6.3
Java: 1.8.0_51, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: AMD  Radeon RX 7800 XT version 4.6.0 Compatibility Profile Context 26.7.1.260716, ATI Technologies Inc.
OpenGL Version: 4.0
OpenGL Fancy fog: Not available (GL_NV_fog_distance)
(Reflector) Class not present: LightCache
(Reflector) Class not present: BlockCoord
Loading /font/default.properties
Loading /font/alternate.properties
TextureFX registered: ic2.core.TextureLiquidFX@5f28dab5, texId: 11, index: 202
TextureFX registered: bdj@62ba700b, texId: 19, index: 237
TextureFX registered: bdm@1a4fdc72, texId: 19, index: 205
TextureFX registered: bdk@533ce19a, texId: 19, index: 14
TextureFX registered: bdf@11740fb4, texId: 20, index: 54
TextureFX registered: bde@7b8c3db6, texId: 20, index: 70
TextureFX registered: bdl@57b8787e, texId: 19, index: 206
TextureFX registered: bdi@7ec27b58, texId: 19, index: 238
TextureFX registered: bdh@4797d37e, texId: 19, index: 31
TextureFX registered: bdh@55daab62, texId: 19, index: 47
TextureFX removed: bdj@62ba700b, texId: 19, index: 237
TextureFX registered: TextureHDLavaFX@7c9a8fd2, texId: 19, index: 237
TextureFX removed: bdm@1a4fdc72, texId: 19, index: 205
TextureFX registered: TextureHDWaterFX@176ae495, texId: 19, index: 205
TextureFX removed: bdk@533ce19a, texId: 19, index: 14
TextureFX registered: TextureHDPortalFX@77b39719, texId: 19, index: 14
TextureFX removed: bdl@57b8787e, texId: 19, index: 206
TextureFX registered: TextureHDWaterFlowFX@b36ceef, texId: 19, index: 206
TextureFX removed: bdi@7ec27b58, texId: 19, index: 238
TextureFX registered: TextureHDLavaFlowFX@237a3444, texId: 19, index: 238
TextureFX removed: bdh@4797d37e, texId: 19, index: 31
TextureFX registered: TextureHDFlamesFX@8946ada, texId: 19, index: 31
TextureFX removed: bdh@55daab62, texId: 19, index: 47
TextureFX registered: TextureHDFlamesFX@35689c91, texId: 19, index: 47
TextureFX removed: bdf@11740fb4, texId: 20, index: 54
TextureFX registered: TextureHDCompassFX@ad3b6e8, texId: 20, index: 54
TextureFX removed: bde@7b8c3db6, texId: 20, index: 70
TextureFX registered: TextureHDWatchFX@1f80c411, texId: 20, index: 70
