
OptiFine_1.2.5_HD_C6
Tue May 26 21:05:52 BST 2026
OS: Windows 8.1 (amd64) version 6.3
Java: 1.8.0_51, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: AMD  Radeon RX 7800 XT version 4.6.0 Compatibility Profile Context 26.5.2.260505, ATI Technologies Inc.
OpenGL Version: 4.0
OpenGL Fancy fog: Not available (GL_NV_fog_distance)
Loading /font/default.properties
Loading /font/alternate.properties
TextureFX registered: buildcraft.energy.TextureOilFX@3bd32ec5, texId: 84, index: 205
TextureFX registered: buildcraft.energy.TextureFuelFX@338a665d, texId: 85, index: 48
TextureFX registered: buildcraft.energy.TextureOilFlowFX@110dc3ef, texId: 84, index: 206
TextureFX registered: ModTextureStatic /terrain.png @ 144, texId: 84, index: 144
TextureFX registered: ModTextureStatic /terrain.png @ 145, texId: 84, index: 145
TextureFX registered: ModTextureStatic /terrain.png @ 146, texId: 84, index: 146
TextureFX registered: ModTextureStatic /terrain.png @ 147, texId: 84, index: 147
TextureFX registered: ModTextureStatic /terrain.png @ 148, texId: 84, index: 148
TextureFX registered: ModTextureStatic /terrain.png @ 149, texId: 84, index: 149
TextureFX registered: ModTextureStatic /terrain.png @ 150, texId: 84, index: 150
TextureFX registered: ModTextureStatic /terrain.png @ 151, texId: 84, index: 151
TextureFX registered: ModTextureStatic /terrain.png @ 152, texId: 84, index: 152
TextureFX registered: ModTextureStatic /terrain.png @ 153, texId: 84, index: 153
TextureFX registered: ModTextureStatic /terrain.png @ 154, texId: 84, index: 154
TextureFX registered: ModTextureStatic /terrain.png @ 155, texId: 84, index: 155
TextureFX registered: ModTextureStatic /terrain.png @ 156, texId: 84, index: 156
TextureFX registered: ModTextureStatic /terrain.png @ 157, texId: 84, index: 157
TextureFX registered: ModTextureStatic /terrain.png @ 158, texId: 84, index: 158
TextureFX registered: ModTextureStatic /terrain.png @ 159, texId: 84, index: 159
TextureFX registered: ModTextureStatic /terrain.png @ 160, texId: 84, index: 160
TextureFX registered: ModTextureStatic /terrain.png @ 161, texId: 84, index: 161
TextureFX registered: ModTextureStatic /terrain.png @ 162, texId: 84, index: 162
TextureFX registered: ModTextureStatic /terrain.png @ 163, texId: 84, index: 163
TextureFX registered: ModTextureStatic /terrain.png @ 164, texId: 84, index: 164
TextureFX registered: ModTextureStatic /terrain.png @ 165, texId: 84, index: 165
TextureFX registered: ModTextureStatic /terrain.png @ 166, texId: 84, index: 166
TextureFX registered: forestry.core.TextureBiomassFX@1f16ae3f, texId: 38, index: 13
TextureFX registered: forestry.core.TextureBiofuelFX@71772175, texId: 38, index: 12
TextureFX registered: forestry.factory.TextureMilkFX@781c904e, texId: 38, index: 15
TextureFX registered: forestry.core.TextureHoneyFX@3653d514, texId: 38, index: 76
TextureFX registered: forestry.factory.TextureSeedOilFX@1c9ef2b7, texId: 38, index: 74
