
OptiFine_1.4.6_HD_U_D5
Wed Oct 29 22:37:06 GMT 2025
OS: Windows 8.1 (amd64) version 6.3
Java: 1.8.0_51, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: AMD  Radeon RX 7800 XT version 4.6.0 Compatibility Profile Context 25.9.1.250822, ATI Technologies Inc.
OpenGL Version: 4.0
OpenGL Fancy fog: Not available (GL_NV_fog_distance)
(Reflector) Class not present: LightCache
(Reflector) Class not present: BlockCoord
Loading /font/default.properties
Loading /font/alternate.properties
TextureFX registered: ic2.core.TextureLiquidFX@3a207482, texId: 11, index: 202
TextureFX registered: bdj@62dc3a8b, texId: 19, index: 237
TextureFX registered: bdm@1d385148, texId: 19, index: 205
TextureFX registered: bdk@63b2dd58, texId: 19, index: 14
TextureFX registered: bdf@2e61b218, texId: 20, index: 54
TextureFX registered: bde@21ae5f59, texId: 20, index: 70
TextureFX registered: bdl@6ad94c29, texId: 19, index: 206
TextureFX registered: bdi@ff8b803, texId: 19, index: 238
TextureFX registered: bdh@40381a85, texId: 19, index: 31
TextureFX registered: bdh@630b8954, texId: 19, index: 47
TextureFX removed: bdj@62dc3a8b, texId: 19, index: 237
TextureFX registered: TextureHDLavaFX@9c48a23, texId: 19, index: 237
TextureFX removed: bdm@1d385148, texId: 19, index: 205
TextureFX registered: TextureHDWaterFX@38a76200, texId: 19, index: 205
TextureFX removed: bdk@63b2dd58, texId: 19, index: 14
TextureFX registered: TextureHDPortalFX@3160d836, texId: 19, index: 14
TextureFX removed: bdl@6ad94c29, texId: 19, index: 206
TextureFX registered: TextureHDWaterFlowFX@6de39564, texId: 19, index: 206
TextureFX removed: bdi@ff8b803, texId: 19, index: 238
TextureFX registered: TextureHDLavaFlowFX@40db9f69, texId: 19, index: 238
TextureFX removed: bdh@40381a85, texId: 19, index: 31
TextureFX registered: TextureHDFlamesFX@74799333, texId: 19, index: 31
TextureFX removed: bdh@630b8954, texId: 19, index: 47
TextureFX registered: TextureHDFlamesFX@540606d, texId: 19, index: 47
TextureFX removed: bdf@2e61b218, texId: 20, index: 54
TextureFX registered: TextureHDCompassFX@631d1530, texId: 20, index: 54
TextureFX removed: bde@21ae5f59, texId: 20, index: 70
TextureFX registered: TextureHDWatchFX@58457bf9, texId: 20, index: 70
Loading custom colors: /misc/grasscolor.png
Loading custom colors: /misc/foliagecolor.png
TextureFX registered: buildcraft.energy.render.TextureOilFX@525c2824, texId: 22, index: 205
TextureFX registered: buildcraft.energy.render.TextureFuelFX@77bcea4c, texId: 23, index: 0
TextureFX registered: buildcraft.energy.render.TextureOilFlowFX@3d8f48eb, texId: 22, index: 206
TextureFX registered: com.pahimar.ee3.client.renderer.texturefx.TextureRedWaterFX@792b008, texId: 111, index: 205
TextureFX registered: com.pahimar.ee3.client.renderer.texturefx.TextureRedWaterFlowFX@7add55f6, texId: 111, index: 206
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@c6e9435, texId: 113, index: 0
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@64b80c1b, texId: 113, index: 1
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@42810f96, texId: 113, index: 2
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@e60b24b, texId: 113, index: 3
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@27cfcc9d, texId: 113, index: 4
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@2d7ea7fb, texId: 113, index: 5
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@31c5fd46, texId: 113, index: 6
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@14d6393d, texId: 113, index: 7
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@294a954f, texId: 113, index: 8
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@632a1476, texId: 113, index: 9
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@1b5585ee, texId: 113, index: 10
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@6427a091, texId: 113, index: 11
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@61b814c8, texId: 113, index: 12
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@345fd29e, texId: 113, index: 13
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@20370605, texId: 113, index: 14
TextureFX registered: alz.mods.enhancedportals.client.TextureNetherPortalFX@4a083914, texId: 113, index: 15
